variant,tblock,coarsen,rep,time_ms
gpu_shared_bec_aos_u,32,1,73,0.004240
gpu_shared_bec_aos_u,32,1,74,0.007320
gpu_shared_bec_aos_u,32,1,75,0.004640
gpu_shared_bec_aos_u,32,1,76,0.004040
gpu_shared_bec_aos_u,32,1,77,0.004400
gpu_shared_bec_aos_u,32,1,78,0.004400
gpu_shared_bec_aos_u,32,1,79,0.005920
gpu_shared_bec_aos_u,32,1,80,0.004640
gpu_shared_bec_aos_u,32,1,81,0.004520
gpu_shared_bec_aos_u,32,1,82,0.003920
gpu_shared_bec_aos_u,32,1,83,0.004720
gpu_shared_bec_aos_u,32,1,84,0.005840
gpu_shared_bec_aos_u,32,1,85,0.004280
gpu_shared_bec_aos_u,32,1,86,0.004360
gpu_shared_bec_aos_u,32,1,87,0.004080
gpu_shared_bec_aos_u,32,1,88,0.003960
gpu_shared_bec_aos_u,32,1,89,0.004640
gpu_shared_bec_aos_u,32,1,90,0.004200
gpu_shared_bec_aos_u,32,1,91,0.004360
gpu_shared_bec_aos_u,32,1,92,0.004080
gpu_shared_bec_aos_u,32,1,93,0.005040
gpu_shared_bec_aos_u,32,1,94,0.006560
gpu_shared_bec_aos_u,32,1,95,0.004040
gpu_shared_bec_aos_u,32,1,96,0.006720
gpu_shared_bec_aos_u,32,1,97,0.006240
gpu_shared_bec_aos_u,32,1,98,0.006600
gpu_shared_bec_aos_u,32,1,99,0.003800
gpu_optimized_aos,32,1,0,0.003880
gpu_optimized_aos,32,1,1,0.003921
gpu_optimized_aos,32,1,2,0.004120
gpu_optimized_aos,32,1,3,0.003840
gpu_optimized_aos,32,1,4,0.003720
gpu_optimized_aos,32,1,5,0.004240
gpu_optimized_aos,32,1,6,0.004040
gpu_optimized_aos,32,1,7,0.004680
gpu_optimized_aos,32,1,8,0.004160
gpu_optimized_aos,32,1,9,0.004560
gpu_optimized_aos,32,1,10,0.004600
gpu_optimized_aos,32,1,11,0.004320
gpu_optimized_aos,32,1,12,0.003920
gpu_optimized_aos,32,1,13,0.004200
gpu_optimized_aos,32,1,14,0.004640
gpu_optimized_aos,32,1,15,0.004680
gpu_optimized_aos,32,1,16,0.004240
gpu_optimized_aos,32,1,17,0.003920
gpu_optimized_aos,32,1,18,0.003800
gpu_optimized_aos,32,1,19,0.004120
gpu_optimized_aos,32,1,20,0.004800
gpu_optimized_aos,32,1,21,0.003480
gpu_optimized_aos,32,1,22,0.003480
gpu_optimized_aos,32,1,23,0.004000
gpu_optimized_aos,32,1,24,0.004360
gpu_optimized_aos,32,1,25,0.003840
gpu_optimized_aos,32,1,26,0.004520
gpu_optimized_aos,32,1,27,0.004040
gpu_optimized_aos,32,1,28,0.004400
gpu_optimized_aos,32,1,29,0.004200
gpu_optimized_aos,32,1,30,0.005160
gpu_optimized_aos,32,1,31,0.004800
gpu_optimized_aos,32,1,32,0.004520
gpu_optimized_aos,32,1,33,0.005240
gpu_optimized_aos,32,1,34,0.004720
gpu_optimized_aos,32,1,35,0.005200
gpu_optimized_aos,32,1,36,0.004520
gpu_optimized_aos,32,1,37,0.004600
gpu_optimized_aos,32,1,38,0.006120
gpu_optimized_aos,32,1,39,0.004680
gpu_optimized_aos,32,1,40,0.004640
gpu_optimized_aos,32,1,41,0.004280
gpu_optimized_aos,32,1,42,0.005240
gpu_optimized_aos,32,1,43,0.004960
gpu_optimized_aos,32,1,44,0.004920
gpu_optimized_aos,32,1,45,0.005200
gpu_optimized_aos,32,1,46,0.005000
gpu_optimized_aos,32,1,47,0.004600
gpu_optimized_aos,32,1,48,0.004480
gpu_optimized_aos,32,1,49,0.005400
gpu_optimized_aos,32,1,50,0.005280
gpu_optimized_aos,32,1,51,0.004320
gpu_optimized_aos,32,1,52,0.004320
gpu_optimized_aos,32,1,53,0.004920
gpu_optimized_aos,32,1,54,0.006080
gpu_optimized_aos,32,1,55,0.005680
gpu_optimized_aos,32,1,56,0.003960
gpu_optimized_aos,32,1,57,0.004560
gpu_optimized_aos,32,1,58,0.006000
gpu_optimized_aos,32,1,59,0.005480
gpu_optimized_aos,32,1,60,0.004120
gpu_optimized_aos,32,1,61,0.005080
gpu_optimized_aos,32,1,62,0.004400
gpu_optimized_aos,32,1,63,0.004800
gpu_optimized_aos,32,1,64,0.004841
gpu_optimized_aos,32,1,65,0.005880
gpu_optimized_aos,32,1,66,0.005880
gpu_optimized_aos,32,1,67,0.005960
gpu_optimized_aos,32,1,68,0.004600
gpu_optimized_aos,32,1,69,0.005920
gpu_optimized_aos,32,1,70,0.006520
gpu_optimized_aos,32,1,71,0.005640
gpu_optimized_aos,32,1,72,0.005400
gpu_optimized_aos,32,1,73,0.005640
gpu_optimized_aos,32,1,74,0.006320
gpu_optimized_aos,32,1,75,0.003880
gpu_optimized_aos,32,1,76,0.004000
gpu_optimized_aos,32,1,77,0.005200
gpu_optimized_aos,32,1,78,0.006400
gpu_optimized_aos,32,1,79,0.005440
gpu_optimized_aos,32,1,80,0.005160
gpu_optimized_aos,32,1,81,0.005120
gpu_optimized_aos,32,1,82,0.005720
gpu_optimized_aos,32,1,83,0.004240
gpu_optimized_aos,32,1,84,0.004360
gpu_optimized_aos,32,1,85,0.003760
gpu_optimized_aos,32,1,86,0.007120
gpu_optimized_aos,32,1,87,0.003840
gpu_optimized_aos,32,1,88,0.006000
gpu_optimized_aos,32,1,89,0.005320
gpu_optimized_aos,32,1,90,0.006280
gpu_optimized_aos,32,1,91,0.004000
gpu_optimized_aos,32,1,92,0.006160
gpu_optimized_aos,32,1,93,0.004240
gpu_optimized_aos,32,1,94,0.006640
gpu_optimized_aos,32,1,95,0.005480
gpu_optimized_aos,32,1,96,0.003960
gpu_optimized_aos,32,1,97,0.006440
gpu_optimized_aos,32,1,98,0.004000
gpu_optimized_aos,32,1,99,0.004720
gpu_optimized_aos_u,32,1,0,0.003920
gpu_optimized_aos_u,32,1,1,0.004440
gpu_optimized_aos_u,32,1,2,0.004000
gpu_optimized_aos_u,32,1,3,0.003640
gpu_optimized_aos_u,32,1,4,0.003800
gpu_optimized_aos_u,32,1,5,0.004000
gpu_optimized_aos_u,32,1,6,0.004720
gpu_optimized_aos_u,32,1,7,0.004440
gpu_optimized_aos_u,32,1,8,0.003800
gpu_optimized_aos_u,32,1,9,0.004280
gpu_optimized_aos_u,32,1,10,0.004600
gpu_optimized_aos_u,32,1,11,0.004280
gpu_optimized_aos_u,32,1,12,0.004360
gpu_optimized_aos_u,32,1,13,0.004800
gpu_optimized_aos_u,32,1,14,0.004240
gpu_optimized_aos_u,32,1,15,0.004400
gpu_optimized_aos_u,32,1,16,0.004560
gpu_optimized_aos_u,32,1,17,0.004240
gpu_optimized_aos_u,32,1,18,0.006040
gpu_optimized_aos_u,32,1,19,0.004440
gpu_optimized_aos_u,32,1,20,0.004080
gpu_optimized_aos_u,32,1,21,0.004640
gpu_optimized_aos_u,32,1,22,0.004441
gpu_optimized_aos_u,32,1,23,0.003840
gpu_optimized_aos_u,32,1,24,0.003960
gpu_optimized_aos_u,32,1,25,0.004320
gpu_optimized_aos_u,32,1,26,0.004360
gpu_optimized_aos_u,32,1,27,0.004520
gpu_optimized_aos_u,32,1,28,0.006240
gpu_optimized_aos_u,32,1,29,0.005960
gpu_optimized_aos_u,32,1,30,0.004160
gpu_optimized_aos_u,32,1,31,0.006560
gpu_optimized_aos_u,32,1,32,0.004120
gpu_optimized_aos_u,32,1,33,0.004400
gpu_optimized_aos_u,32,1,34,0.006040
gpu_optimized_aos_u,32,1,35,0.004560
gpu_optimized_aos_u,32,1,36,0.004400
gpu_optimized_aos_u,32,1,37,0.004720
gpu_optimized_aos_u,32,1,38,0.006360
gpu_optimized_aos_u,32,1,39,0.004200
gpu_optimized_aos_u,32,1,40,0.004000
gpu_optimized_aos_u,32,1,41,0.004080
gpu_optimized_aos_u,32,1,42,0.004000
gpu_optimized_aos_u,32,1,43,0.004640
gpu_optimized_aos_u,32,1,44,0.003920
gpu_optimized_aos_u,32,1,45,0.003920
gpu_optimized_aos_u,32,1,46,0.004080
gpu_optimized_aos_u,32,1,47,0.003880
gpu_optimized_aos_u,32,1,48,0.003960
gpu_optimized_aos_u,32,1,49,0.004120
gpu_optimized_aos_u,32,1,50,0.006120
gpu_optimized_aos_u,32,1,51,0.003880
gpu_optimized_aos_u,32,1,52,0.005280
gpu_optimized_aos_u,32,1,53,0.004360
gpu_optimized_aos_u,32,1,54,0.005200
gpu_optimized_aos_u,32,1,55,0.005120
gpu_optimized_aos_u,32,1,56,0.005080
gpu_optimized_aos_u,32,1,57,0.005320
gpu_optimized_aos_u,32,1,58,0.005000
gpu_optimized_aos_u,32,1,59,0.005080
gpu_optimized_aos_u,32,1,60,0.005120
gpu_optimized_aos_u,32,1,61,0.005360
gpu_optimized_aos_u,32,1,62,0.006160
gpu_optimized_aos_u,32,1,63,0.004920
gpu_optimized_aos_u,32,1,64,0.004320
gpu_optimized_aos_u,32,1,65,0.004560
gpu_optimized_aos_u,32,1,66,0.006000
gpu_optimized_aos_u,32,1,67,0.004680
gpu_optimized_aos_u,32,1,68,0.004840
gpu_optimized_aos_u,32,1,69,0.005400
gpu_optimized_aos_u,32,1,70,0.005360
gpu_optimized_aos_u,32,1,71,0.004080
gpu_optimized_aos_u,32,1,72,0.004240
gpu_optimized_aos_u,32,1,73,0.005040
gpu_optimized_aos_u,32,1,74,0.006320
gpu_optimized_aos_u,32,1,75,0.005200
gpu_optimized_aos_u,32,1,76,0.004640
gpu_optimized_aos_u,32,1,77,0.004720
gpu_optimized_aos_u,32,1,78,0.005400
gpu_optimized_aos_u,32,1,79,0.004280
gpu_optimized_aos_u,32,1,80,0.005160
gpu_optimized_aos_u,32,1,81,0.004160
gpu_optimized_aos_u,32,1,82,0.005641
gpu_optimized_aos_u,32,1,83,0.005280
gpu_optimized_aos_u,32,1,84,0.004360
gpu_optimized_aos_u,32,1,85,0.006320
gpu_optimized_aos_u,32,1,86,0.007000
gpu_optimized_aos_u,32,1,87,0.004480
gpu_optimized_aos_u,32,1,88,0.005480
gpu_optimized_aos_u,32,1,89,0.006080
gpu_optimized_aos_u,32,1,90,0.006880
gpu_optimized_aos_u,32,1,91,0.004840
gpu_optimized_aos_u,32,1,92,0.006400
gpu_optimized_aos_u,32,1,93,0.005760
gpu_optimized_aos_u,32,1,94,0.005320
gpu_optimized_aos_u,32,1,95,0.003880
gpu_optimized_aos_u,32,1,96,0.006160
gpu_optimized_aos_u,32,1,97,0.004520
gpu_optimized_aos_u,32,1,98,0.005640
gpu_optimized_aos_u,32,1,99,0.005760
gpu_baseline_soa,32,1,0,0.004280
gpu_baseline_soa,32,1,1,0.004120
gpu_baseline_soa,32,1,2,0.004080
gpu_baseline_soa,32,1,3,0.004080
gpu_baseline_soa,32,1,4,0.003840
gpu_baseline_soa,32,1,5,0.004280
gpu_baseline_soa,32,1,6,0.004240
gpu_baseline_soa,32,1,7,0.003880
gpu_baseline_soa,32,1,8,0.004160
gpu_baseline_soa,32,1,9,0.004160
gpu_baseline_soa,32,1,10,0.015000
gpu_baseline_soa,32,1,11,0.003800
gpu_baseline_soa,32,1,12,0.004680
gpu_baseline_soa,32,1,13,0.003920
gpu_baseline_soa,32,1,14,0.004080
gpu_baseline_soa,32,1,15,0.004000
gpu_baseline_soa,32,1,16,0.004720
gpu_baseline_soa,32,1,17,0.003960
gpu_baseline_soa,32,1,18,0.004520
gpu_baseline_soa,32,1,19,0.003600
gpu_baseline_soa,32,1,20,0.004240
gpu_baseline_soa,32,1,21,0.003880
gpu_baseline_soa,32,1,22,0.004080
gpu_baseline_soa,32,1,23,0.003760
gpu_baseline_soa,32,1,24,0.003600
gpu_baseline_soa,32,1,25,0.003880
gpu_baseline_soa,32,1,26,0.003840
gpu_baseline_soa,32,1,27,0.003600
gpu_baseline_soa,32,1,28,0.004200
gpu_baseline_soa,32,1,29,0.005200
gpu_baseline_soa,32,1,30,0.005040
gpu_baseline_soa,32,1,31,0.004320
gpu_baseline_soa,32,1,32,0.005480
gpu_baseline_soa,32,1,33,0.004200
gpu_baseline_soa,32,1,34,0.004280
gpu_baseline_soa,32,1,35,0.004120
gpu_baseline_soa,32,1,36,0.006000
gpu_baseline_soa,32,1,37,0.004520
gpu_baseline_soa,32,1,38,0.004040
gpu_baseline_soa,32,1,39,0.004240
gpu_baseline_soa,32,1,40,0.004360
gpu_baseline_soa,32,1,41,0.005320
gpu_baseline_soa,32,1,42,0.005880
gpu_baseline_soa,32,1,43,0.004640
gpu_baseline_soa,32,1,44,0.004600
gpu_baseline_soa,32,1,45,0.004200
gpu_baseline_soa,32,1,46,0.005121
gpu_baseline_soa,32,1,47,0.004960
gpu_baseline_soa,32,1,48,0.005280
gpu_baseline_soa,32,1,49,0.004000
gpu_baseline_soa,32,1,50,0.004680
gpu_baseline_soa,32,1,51,0.005400
gpu_baseline_soa,32,1,52,0.006360
gpu_baseline_soa,32,1,53,0.005200
gpu_baseline_soa,32,1,54,0.006160
gpu_baseline_soa,32,1,55,0.005400
gpu_baseline_soa,32,1,56,0.004360
gpu_baseline_soa,32,1,57,0.004240
gpu_baseline_soa,32,1,58,0.004880
gpu_baseline_soa,32,1,59,0.004440
gpu_baseline_soa,32,1,60,0.004680
gpu_baseline_soa,32,1,61,0.003920
gpu_baseline_soa,32,1,62,0.005760
gpu_baseline_soa,32,1,63,0.004600
gpu_baseline_soa,32,1,64,0.004040
gpu_baseline_soa,32,1,65,0.004320
gpu_baseline_soa,32,1,66,0.004680
gpu_baseline_soa,32,1,67,0.005640
gpu_baseline_soa,32,1,68,0.004040
gpu_baseline_soa,32,1,69,0.004120
gpu_baseline_soa,32,1,70,0.006640
gpu_baseline_soa,32,1,71,0.004040
gpu_baseline_soa,32,1,72,0.003760
gpu_baseline_soa,32,1,73,0.004080
gpu_baseline_soa,32,1,74,0.005440
gpu_baseline_soa,32,1,75,0.005200
gpu_baseline_soa,32,1,76,0.005200
gpu_baseline_soa,32,1,77,0.005400
gpu_baseline_soa,32,1,78,0.004960
gpu_baseline_soa,32,1,79,0.004480
gpu_baseline_soa,32,1,80,0.004120
gpu_baseline_soa,32,1,81,0.004720
gpu_baseline_soa,32,1,82,0.005600
gpu_baseline_soa,32,1,83,0.005560
gpu_baseline_soa,32,1,84,0.005200
gpu_baseline_soa,32,1,85,0.005720
gpu_baseline_soa,32,1,86,0.006000
gpu_baseline_soa,32,1,87,0.005600
gpu_baseline_soa,32,1,88,0.003520
gpu_baseline_soa,32,1,89,0.004880
gpu_baseline_soa,32,1,90,0.006640
gpu_baseline_soa,32,1,91,0.005120
gpu_baseline_soa,32,1,92,0.004960
gpu_baseline_soa,32,1,93,0.004480
gpu_baseline_soa,32,1,94,0.004720
gpu_baseline_soa,32,1,95,0.006000
gpu_baseline_soa,32,1,96,0.005720
gpu_baseline_soa,32,1,97,0.004160
gpu_baseline_soa,32,1,98,0.005440
gpu_baseline_soa,32,1,99,0.005920
gpu_baseline_soa_u,32,1,0,0.004040
gpu_baseline_soa_u,32,1,1,0.004200
gpu_baseline_soa_u,32,1,2,0.003920
gpu_baseline_soa_u,32,1,3,0.003760
gpu_baseline_soa_u,32,1,4,0.005480
gpu_baseline_soa_u,32,1,5,0.004320
gpu_baseline_soa_u,32,1,6,0.005880
gpu_baseline_soa_u,32,1,7,0.005560
gpu_baseline_soa_u,32,1,8,0.003720
gpu_baseline_soa_u,32,1,9,0.005241
gpu_baseline_soa_u,32,1,10,0.004440
gpu_baseline_soa_u,32,1,11,0.004120
gpu_baseline_soa_u,32,1,12,0.005240
gpu_baseline_soa_u,32,1,13,0.004240
gpu_baseline_soa_u,32,1,14,0.005200
gpu_baseline_soa_u,32,1,15,0.003480
gpu_baseline_soa_u,32,1,16,0.003800
gpu_baseline_soa_u,32,1,17,0.004000
gpu_baseline_soa_u,32,1,18,0.003880
gpu_baseline_soa_u,32,1,19,0.004120
gpu_baseline_soa_u,32,1,20,0.004640
gpu_baseline_soa_u,32,1,21,0.004080
gpu_baseline_soa_u,32,1,22,0.004160
gpu_baseline_soa_u,32,1,23,0.004280
gpu_baseline_soa_u,32,1,24,0.004120
gpu_baseline_soa_u,32,1,25,0.004200
gpu_baseline_soa_u,32,1,26,0.004680
gpu_baseline_soa_u,32,1,27,0.004640
gpu_baseline_soa_u,32,1,28,0.005760
gpu_baseline_soa_u,32,1,29,0.004160
gpu_baseline_soa_u,32,1,30,0.004400
gpu_baseline_soa_u,32,1,31,0.004400
gpu_baseline_soa_u,32,1,32,0.004480
gpu_baseline_soa_u,32,1,33,0.004120
gpu_baseline_soa_u,32,1,34,0.004320
gpu_baseline_soa_u,32,1,35,0.004200
gpu_baseline_soa_u,32,1,36,0.004480
gpu_baseline_soa_u,32,1,37,0.004440
gpu_baseline_soa_u,32,1,38,0.004400
gpu_baseline_soa_u,32,1,39,0.004880
gpu_baseline_soa_u,32,1,40,0.004880
gpu_baseline_soa_u,32,1,41,0.004080
gpu_baseline_soa_u,32,1,42,0.004800
gpu_baseline_soa_u,32,1,43,0.004320
gpu_baseline_soa_u,32,1,44,0.004760
gpu_baseline_soa_u,32,1,45,0.004080
gpu_baseline_soa_u,32,1,46,0.005440
gpu_baseline_soa_u,32,1,47,0.005720
gpu_baseline_soa_u,32,1,48,0.004800
gpu_baseline_soa_u,32,1,49,0.004320
gpu_baseline_soa_u,32,1,50,0.004640
gpu_baseline_soa_u,32,1,51,0.004880
gpu_baseline_soa_u,32,1,52,0.006880
gpu_baseline_soa_u,32,1,53,0.004920
gpu_baseline_soa_u,32,1,54,0.004720
gpu_baseline_soa_u,32,1,55,0.005120
gpu_baseline_soa_u,32,1,56,0.004640
gpu_baseline_soa_u,32,1,57,0.006120
gpu_baseline_soa_u,32,1,58,0.004080
gpu_baseline_soa_u,32,1,59,0.004560
gpu_baseline_soa_u,32,1,60,0.005400
gpu_baseline_soa_u,32,1,61,0.004760
gpu_baseline_soa_u,32,1,62,0.006040
gpu_baseline_soa_u,32,1,63,0.006320
gpu_baseline_soa_u,32,1,64,0.006320
gpu_baseline_soa_u,32,1,65,0.003800
gpu_baseline_soa_u,32,1,66,0.005000
gpu_baseline_soa_u,32,1,67,0.005080
gpu_baseline_soa_u,32,1,68,0.016761
gpu_baseline_soa_u,32,1,69,0.004280
gpu_baseline_soa_u,32,1,70,0.005120
gpu_baseline_soa_u,32,1,71,0.006000
gpu_baseline_soa_u,32,1,72,0.004360
gpu_baseline_soa_u,32,1,73,0.004920
gpu_baseline_soa_u,32,1,74,0.005120
gpu_baseline_soa_u,32,1,75,0.005240
gpu_baseline_soa_u,32,1,76,0.006360
gpu_baseline_soa_u,32,1,77,0.006520
gpu_baseline_soa_u,32,1,78,0.003920
gpu_baseline_soa_u,32,1,79,0.004240
gpu_baseline_soa_u,32,1,80,0.006640
gpu_baseline_soa_u,32,1,81,0.006480
gpu_baseline_soa_u,32,1,82,0.006160
gpu_baseline_soa_u,32,1,83,0.004240
gpu_baseline_soa_u,32,1,84,0.004040
gpu_baseline_soa_u,32,1,85,0.005960
gpu_baseline_soa_u,32,1,86,0.005400
gpu_baseline_soa_u,32,1,87,0.003960
gpu_baseline_soa_u,32,1,88,0.003880
gpu_baseline_soa_u,32,1,89,0.004840
gpu_baseline_soa_u,32,1,90,0.004520
gpu_baseline_soa_u,32,1,91,0.004640
gpu_baseline_soa_u,32,1,92,0.004520
gpu_baseline_soa_u,32,1,93,0.004280
gpu_baseline_soa_u,32,1,94,0.004120
gpu_baseline_soa_u,32,1,95,0.004200
gpu_baseline_soa_u,32,1,96,0.005800
gpu_baseline_soa_u,32,1,97,0.004720
gpu_baseline_soa_u,32,1,98,0.005120
gpu_baseline_soa_u,32,1,99,0.005560
gpu_eigts_t_soa,32,1,0,0.003800
gpu_eigts_t_soa,32,1,1,0.003760
gpu_eigts_t_soa,32,1,2,0.004240
gpu_eigts_t_soa,32,1,3,0.004480
gpu_eigts_t_soa,32,1,4,0.004120
gpu_eigts_t_soa,32,1,5,0.003720
gpu_eigts_t_soa,32,1,6,0.004040
gpu_eigts_t_soa,32,1,7,0.004200
gpu_eigts_t_soa,32,1,8,0.004560
gpu_eigts_t_soa,32,1,9,0.004480
gpu_eigts_t_soa,32,1,10,0.003920
gpu_eigts_t_soa,32,1,11,0.004320
gpu_eigts_t_soa,32,1,12,0.004160
gpu_eigts_t_soa,32,1,13,0.004520
gpu_eigts_t_soa,32,1,14,0.004640
gpu_eigts_t_soa,32,1,15,0.004160
gpu_eigts_t_soa,32,1,16,0.004000
gpu_eigts_t_soa,32,1,17,0.004520
gpu_eigts_t_soa,32,1,18,0.004000
gpu_eigts_t_soa,32,1,19,0.004120
gpu_eigts_t_soa,32,1,20,0.005400
gpu_eigts_t_soa,32,1,21,0.004800
gpu_eigts_t_soa,32,1,22,0.004120
gpu_eigts_t_soa,32,1,23,0.004600
gpu_eigts_t_soa,32,1,24,0.003560
gpu_eigts_t_soa,32,1,25,0.004440
gpu_eigts_t_soa,32,1,26,0.003480
gpu_eigts_t_soa,32,1,27,0.003840
gpu_eigts_t_soa,32,1,28,0.005440
gpu_eigts_t_soa,32,1,29,0.005200
gpu_eigts_t_soa,32,1,30,0.004920
gpu_eigts_t_soa,32,1,31,0.004640
gpu_eigts_t_soa,32,1,32,0.005800
gpu_eigts_t_soa,32,1,33,0.004080
gpu_eigts_t_soa,32,1,34,0.004680
gpu_eigts_t_soa,32,1,35,0.004920
gpu_eigts_t_soa,32,1,36,0.003960
gpu_eigts_t_soa,32,1,37,0.004360
gpu_eigts_t_soa,32,1,38,0.004120
gpu_eigts_t_soa,32,1,39,0.004120
gpu_eigts_t_soa,32,1,40,0.005240
gpu_eigts_t_soa,32,1,41,0.003800
gpu_eigts_t_soa,32,1,42,0.003760
gpu_eigts_t_soa,32,1,43,0.004320
gpu_eigts_t_soa,32,1,44,0.004840
gpu_eigts_t_soa,32,1,45,0.004360
gpu_eigts_t_soa,32,1,46,0.004720
gpu_eigts_t_soa,32,1,47,0.005760
gpu_eigts_t_soa,32,1,48,0.003880
gpu_eigts_t_soa,32,1,49,0.004000
gpu_eigts_t_soa,32,1,50,0.004040
gpu_eigts_t_soa,32,1,51,0.004120
gpu_eigts_t_soa,32,1,52,0.004720
gpu_eigts_t_soa,32,1,53,0.004080
gpu_eigts_t_soa,32,1,54,0.004440
gpu_eigts_t_soa,32,1,55,0.004480
gpu_eigts_t_soa,32,1,56,0.004640
gpu_eigts_t_soa,32,1,57,0.005720
gpu_eigts_t_soa,32,1,58,0.004160
gpu_eigts_t_soa,32,1,59,0.004360
gpu_eigts_t_soa,32,1,60,0.004640
gpu_eigts_t_soa,32,1,61,0.004160
gpu_eigts_t_soa,32,1,62,0.004160
gpu_eigts_t_soa,32,1,63,0.004440
gpu_eigts_t_soa,32,1,64,0.006160
gpu_eigts_t_soa,32,1,65,0.004600
gpu_eigts_t_soa,32,1,66,0.004720
gpu_eigts_t_soa,32,1,67,0.006200
gpu_eigts_t_soa,32,1,68,0.005160
gpu_eigts_t_soa,32,1,69,0.007040
gpu_eigts_t_soa,32,1,70,0.004600
gpu_eigts_t_soa,32,1,71,0.004680
gpu_eigts_t_soa,32,1,72,0.004440
gpu_eigts_t_soa,32,1,73,0.006280
gpu_eigts_t_soa,32,1,74,0.004240
gpu_eigts_t_soa,32,1,75,0.005280
gpu_eigts_t_soa,32,1,76,0.003840
gpu_eigts_t_soa,32,1,77,0.006680
gpu_eigts_t_soa,32,1,78,0.003920
gpu_eigts_t_soa,32,1,79,0.005800
gpu_eigts_t_soa,32,1,80,0.004280
gpu_eigts_t_soa,32,1,81,0.003800
gpu_eigts_t_soa,32,1,82,0.005240
gpu_eigts_t_soa,32,1,83,0.005080
gpu_eigts_t_soa,32,1,84,0.003800
gpu_eigts_t_soa,32,1,85,0.005120
gpu_eigts_t_soa,32,1,86,0.005400
gpu_eigts_t_soa,32,1,87,0.005280
gpu_eigts_t_soa,32,1,88,0.005120
gpu_eigts_t_soa,32,1,89,0.005520
gpu_eigts_t_soa,32,1,90,0.005560
gpu_eigts_t_soa,32,1,91,0.005320
gpu_eigts_t_soa,32,1,92,0.005240
gpu_eigts_t_soa,32,1,93,0.004000
gpu_eigts_t_soa,32,1,94,0.005640
gpu_eigts_t_soa,32,1,95,0.006080
gpu_eigts_t_soa,32,1,96,0.006640
gpu_eigts_t_soa,32,1,97,0.005680
gpu_eigts_t_soa,32,1,98,0.006760
gpu_eigts_t_soa,32,1,99,0.004240
gpu_eigts_t_soa_u,32,1,0,0.003440
gpu_eigts_t_soa_u,32,1,1,0.003960
gpu_eigts_t_soa_u,32,1,2,0.004080
gpu_eigts_t_soa_u,32,1,3,0.004520
gpu_eigts_t_soa_u,32,1,4,0.004360
gpu_eigts_t_soa_u,32,1,5,0.003440
gpu_eigts_t_soa_u,32,1,6,0.003920
gpu_eigts_t_soa_u,32,1,7,0.003920
gpu_eigts_t_soa_u,32,1,8,0.003600
gpu_eigts_t_soa_u,32,1,9,0.003840
gpu_eigts_t_soa_u,32,1,10,0.003720
gpu_eigts_t_soa_u,32,1,11,0.003600
gpu_eigts_t_soa_u,32,1,12,0.003800
gpu_eigts_t_soa_u,32,1,13,0.003800
gpu_eigts_t_soa_u,32,1,14,0.004800
gpu_eigts_t_soa_u,32,1,15,0.003600
gpu_eigts_t_soa_u,32,1,16,0.004240
gpu_eigts_t_soa_u,32,1,17,0.003760
gpu_eigts_t_soa_u,32,1,18,0.004240
gpu_eigts_t_soa_u,32,1,19,0.003920
gpu_eigts_t_soa_u,32,1,20,0.003920
gpu_eigts_t_soa_u,32,1,21,0.003880
gpu_eigts_t_soa_u,32,1,22,0.004040
gpu_eigts_t_soa_u,32,1,23,0.003800
gpu_eigts_t_soa_u,32,1,24,0.004080
gpu_eigts_t_soa_u,32,1,25,0.004080
gpu_eigts_t_soa_u,32,1,26,0.004200
gpu_eigts_t_soa_u,32,1,27,0.004560
gpu_eigts_t_soa_u,32,1,28,0.004320
gpu_eigts_t_soa_u,32,1,29,0.004320
gpu_eigts_t_soa_u,32,1,30,0.005720
gpu_eigts_t_soa_u,32,1,31,0.005120
gpu_eigts_t_soa_u,32,1,32,0.005080
gpu_eigts_t_soa_u,32,1,33,0.004320
gpu_eigts_t_soa_u,32,1,34,0.005280
gpu_eigts_t_soa_u,32,1,35,0.004720
gpu_eigts_t_soa_u,32,1,36,0.003960
gpu_eigts_t_soa_u,32,1,37,0.005480
gpu_eigts_t_soa_u,32,1,38,0.006360
gpu_eigts_t_soa_u,32,1,39,0.006120
gpu_eigts_t_soa_u,32,1,40,0.006000
gpu_eigts_t_soa_u,32,1,41,0.006400
gpu_eigts_t_soa_u,32,1,42,0.006400
gpu_eigts_t_soa_u,32,1,43,0.005600
gpu_eigts_t_soa_u,32,1,44,0.005800
gpu_eigts_t_soa_u,32,1,45,0.005000
gpu_eigts_t_soa_u,32,1,46,0.006000
gpu_eigts_t_soa_u,32,1,47,0.003840
gpu_eigts_t_soa_u,32,1,48,0.004080
gpu_eigts_t_soa_u,32,1,49,0.004920
gpu_eigts_t_soa_u,32,1,50,0.005680
gpu_eigts_t_soa_u,32,1,51,0.005760
gpu_eigts_t_soa_u,32,1,52,0.005280
gpu_eigts_t_soa_u,32,1,53,0.005360
gpu_eigts_t_soa_u,32,1,54,0.003960
gpu_eigts_t_soa_u,32,1,55,0.003880
gpu_eigts_t_soa_u,32,1,56,0.003800
gpu_eigts_t_soa_u,32,1,57,0.004120
gpu_eigts_t_soa_u,32,1,58,0.004320
gpu_eigts_t_soa_u,32,1,59,0.005360
gpu_eigts_t_soa_u,32,1,60,0.005320
gpu_eigts_t_soa_u,32,1,61,0.004040
gpu_eigts_t_soa_u,32,1,62,0.006080
gpu_eigts_t_soa_u,32,1,63,0.005320
